active_proc,uptime,cpu_percent,cpu_ctx_switches,cpu_interrupts,cpu_soft_interrupts,cpu_syscalls,cpu_count_logical,cpu_count_physical,mem_available,mem_used,mem_percent,disk_total,disk_used,disk_free,disk_percent,swap_mem_used,swap_mem_free,swap_mem_percent,failure_warning
590,112838.05,80.0,17562,737230,232385321,1432778,8,4,5940592640,8948187136,65.4,500068036608,15324188672,9513271296,61.7,4257742848,1110966272,79.3,1
595,112840.07,64.4,24097,741496,232467262,1411180,8,4,5878894592,8903639040,65.8,500068036608,15324188672,9512669184,61.7,4257742848,1110966272,79.3,1
597,112842.10,88.9,20937,742867,232567408,1407850,8,4,5852311552,8885571584,65.9,500068036608,15324188672,9511124992,61.7,4257742848,1110966272,79.3,1
598,112844.13,72.3,18213,745760,232648622,1408085,8,4,5842116608,8876503040,66.0,500068036608,15324188672,9508855808,61.7,4257742848,1110966272,79.3,1
598,112846.15,89.4,20486,745006,232700160,1403981,8,4,5834637312,8870338560,66.0,500068036608,15324188672,9507999744,61.7,4257742848,1110966272,79.3,1
598,112848.17,61.1,19901,746222,232730665,1401392,8,4,5821616128,8843194368,66.1,500068036608,15324188672,9506607104,61.7,4257742848,1110966272,79.3,1
595,112850.19,52.7,34156,742515,232759113,1383456,8,4,5806538752,8824246272,66.2,500068036608,15324188672,9497755648,61.7,4257742848,1110966272,79.3,0
598,112852.25,66.8,13760,743306,232813673,1400853,8,4,5794279424,8823816192,66.3,500068036608,15324188672,9499197440,61.7,4257742848,1110966272,79.3,1
599,112854.28,79.0,26335,748611,232898985,1391338,8,4,5806804992,8803643392,66.2,500068036608,15324188672,9500147712,61.7,4257742848,1110966272,79.3,1
599,112856.30,72.2,15770,750485,232974613,1389836,8,4,5757362176,8814841856,66.5,500068036608,15324188672,9493336064,61.7,4257742848,1110966272,79.3,1
601,112858.33,80.1,17683,752010,233030534,1386814,8,4,5752823808,8822587392,66.5,500068036608,15324188672,9492586496,61.7,4257742848,1110966272,79.3,1
600,112860.36,91.9,20780,750855,233092967,1379480,8,4,5735464960,8791068672,66.6,500068036608,15324188672,9492205568,61.8,4257742848,1110966272,79.3,1
604,112862.38,85.2,76058,749293,233202935,1312486,8,4,5687476224,8743809024,66.9,500068036608,15324188672,9480798208,61.8,4257742848,1110966272,79.3,1
605,112864.41,73.1,28824,749499,233246087,1358547,8,4,5682671616,8723554304,66.9,500068036608,15324188672,9480273920,61.8,4257742848,1110966272,79.3,1
606,112866.43,85.8,58899,749876,233285469,1315670,8,4,5630238720,8681623552,67.2,500068036608,15324188672,9479995392,61.8,4257742848,1110966272,79.3,1
606,112868.46,85.7,77429,748919,233327255,1289170,8,4,5597675520,8649609216,67.4,500068036608,15324188672,9479987200,61.8,4257742848,1110966272,79.3,1
606,112870.49,96.3,75412,754430,233360984,1281883,8,4,5559480320,8635289600,67.6,500068036608,15324188672,9479413760,61.8,4257742848,1110966272,79.3,1
607,112872.51,99.3,31235,773237,233416827,1314608,8,4,5512572928,8666554368,67.9,500068036608,15324188672,9473748992,61.8,4257742848,1110966272,79.3,1
607,112874.54,94.8,29231,781298,233452971,1306867,8,4,5472653312,8661704704,68.1,500068036608,15324188672,9474592768,61.8,4257742848,1110966272,79.3,1
608,112876.57,98.6,61053,781765,233482332,1277536,8,4,5481947136,8656388096,68.1,500068036608,15324188672,9474211840,61.8,4258004992,1110704128,79.3,1
611,112878.60,99.1,72256,781522,233564450,1256528,8,4,5442695168,8623931392,68.3,500068036608,15324188672,9472905216,61.8,4267704320,1101004800,79.5,1
611,112880.63,98.7,50618,781502,233610535,1276000,8,4,5433827328,8622583808,68.4,500068036608,15324188672,9472724992,61.8,4285792256,1082916864,79.8,1
610,112882.65,98.6,11436,782704,233669729,1313129,8,4,5425418240,8621109248,68.4,500068036608,15324188672,9472450560,61.8,4288937984,1079771136,79.9,1
610,112884.67,86.4,10924,782638,233697091,1313026,8,4,5422899200,8614838272,68.4,500068036608,15324188672,9471778816,61.8,4291297280,1077411840,79.9,1
612,112886.71,93.4,39009,782510,233735048,1271028,8,4,5365919744,8557432832,68.8,500068036608,15324188672,9470599168,61.8,4298375168,1070333952,80.1,1
611,112888.73,96.8,42699,783651,233786096,1255741,8,4,5318410240,8513445888,69.0,500068036608,15324188672,9467871232,61.8,4298375168,1070333952,80.1,1
612,112890.79,91.1,25751,811880,233868927,1243086,8,4,5197156352,8510369792,69.7,500068036608,15324188672,9464061952,61.8,4301520896,1067188224,80.1,1
612,112892.82,87.0,17197,917559,233925140,1173247,8,4,4876058624,8618930176,71.6,500068036608,15324188672,9462956032,61.8,4301520896,1067188224,80.1,1
612,112894.84,86.5,14970,911771,233978717,1170785,8,4,4856852480,8576897024,71.7,500068036608,15324188672,9461309440,61.8,4303880192,1064828928,80.2,1
612,112896.86,94.1,17855,916834,234134797,1137691,8,4,4733116416,8470016000,72.4,500068036608,15324188672,9453453312,61.8,4303880192,1064828928,80.2,1
612,112898.90,96.9,107883,872218,234319531,1008770,8,4,4573941760,8133009408,73.4,500068036608,15324188672,9095356416,62.8,4303880192,1064828928,80.2,1
613,112900.93,98.0,110081,851951,234414285,1010002,8,4,4588126208,8048242688,73.3,500068036608,15324188672,8858648576,63.4,4305190912,1063518208,80.2,1
613,112902.95,94.1,112925,853168,234477489,1010575,8,4,4601860096,8085929984,73.2,500068036608,15324188672,8774922240,63.6,4273209344,1095499776,79.6,1
613,112905.07,92.3,56056,935143,234591153,1020836,8,4,4410953728,8227131392,74.3,500068036608,15324188672,8691580928,63.8,4276617216,1092091904,79.7,1
613,112907.10,89.1,64041,932270,234614148,1010400,8,4,4400992256,8201138176,74.4,500068036608,15324188672,8591773696,64.1,4276617216,1092091904,79.7,1
612,112909.13,89.9,126984,939481,234642875,986305,8,4,4560031744,8116985856,73.5,500068036608,15324188672,8687316992,63.8,4276617216,1092091904,79.7,1
612,112911.15,89.3,70493,939157,234706068,1011721,8,4,4432748544,8258629632,74.2,500068036608,15324188672,8624136192,64.0,4279500800,1089208320,79.7,1
612,112913.17,73.3,49179,914514,234746756,1045560,8,4,4484055040,8213975040,73.9,500068036608,15324188672,8544804864,64.2,4279500800,1089208320,79.7,1
612,112915.20,64.1,204792,912832,234779708,964926,8,4,4791164928,7902310400,72.1,500068036608,15324188672,8829280256,63.4,4279500800,1089208320,79.7,1
612,112917.23,76.6,159691,941450,234830552,974222,8,4,4644507648,8069623808,73.0,500068036608,15324188672,8828608512,63.4,4284481536,1084227584,79.8,1
612,112919.25,52.2,121435,972997,234858477,980443,8,4,4513292288,8202330112,73.7,500068036608,15324188672,8828239872,63.4,4284481536,1084227584,79.8,0
612,112921.27,49.8,92827,977870,234891323,992970,8,4,4447424512,8275484672,74.1,500068036608,15324188672,8828399616,63.4,4286316544,1082392576,79.8,0
612,112923.29,64.7,97148,938929,234952292,1012104,8,4,4543631360,8182566912,73.6,500068036608,15324188672,8825507840,63.5,4286316544,1082392576,79.8,1
612,112925.31,72.6,91283,863872,235000633,1042338,8,4,4643389440,8087142400,73.0,500068036608,15324188672,8824737792,63.5,4289200128,1079508992,79.9,1
611,112927.33,61.3,28611,842378,235071072,1107030,8,4,4651585536,8091734016,72.9,500068036608,15324188672,8821403648,63.5,4289200128,1079508992,79.9,1
611,112929.35,75.1,10377,854249,235162824,1111108,8,4,4593053696,8080891904,73.3,500068036608,15324188672,8820133888,63.5,4291821568,1076887552,79.9,1
611,112931.36,65.2,9377,865446,235201583,1099938,8,4,4543754240,8075554816,73.6,500068036608,15324188672,8814559232,63.5,4291821568,1076887552,79.9,1
610,112933.40,67.5,7751,884137,235227545,1089980,8,4,4496232448,8106897408,73.8,500068036608,15324188672,8810557440,63.5,4293918720,1074790400,80.0,1
611,112935.43,70.4,8403,890936,235269246,1083139,8,4,4470956032,8109096960,74.0,500068036608,15324188672,8805404672,63.5,4295753728,1072955392,80.0,1
611,112937.45,69.1,20413,894962,235287997,1077741,8,4,4498038784,8105046016,73.8,500068036608,15324188672,8803409920,63.5,4337172480,1031536640,80.8,1
611,112939.47,53.2,67415,895509,235314327,1081156,8,4,4704546816,8125370368,72.6,500068036608,15324188672,8802189312,63.5,4557111296,811597824,84.9,0
611,112941.49,47.0,66414,893708,235338919,1084082,8,4,4712431616,8124563456,72.6,500068036608,15324188672,8809656320,63.5,4562354176,806354944,85.0,0
611,112943.51,44.4,108912,831383,235355926,1104116,8,4,4968562688,7909085184,71.1,500068036608,15324188672,8808701952,63.5,4590403584,778305536,85.5,0
607,112945.53,40.9,89994,845330,235378985,1108722,8,4,4909940736,7995609088,71.4,500068036608,15324188672,8808038400,63.5,4613210112,755499008,85.9,0
603,112947.54,50.8,163427,894273,235390300,1063510,8,4,5025533952,8300896256,70.7,500068036608,15324188672,8807583744,63.5,5029756928,338952192,93.7,0
600,112949.56,44.1,225192,921234,235406713,1061837,8,4,5271654400,8410873856,69.3,500068036608,15324188672,7737536512,66.4,5376835584,1065615360,83.5,0
601,112951.58,48.5,304615,873221,235425163,1058340,8,4,5582663680,8205471744,67.5,500068036608,15324188672,7736647680,66.5,5480382464,962068480,85.1,0
602,112953.60,72.9,289786,873754,235452898,1068285,8,4,5562658816,8236232704,67.6,500068036608,15324188672,7734943744,66.5,5486411776,956039168,85.2,1
602,112955.62,92.3,289888,860880,235468991,1073287,8,4,5583564800,8227495936,67.5,500068036608,15324188672,7731515392,66.5,5494538240,947912704,85.3,1
603,112957.68,93.7,280418,857825,235493182,1079305,8,4,5569425408,8249192448,67.6,500068036608,15324188672,7728054272,66.5,5502664704,939786240,85.4,1
603,112959.70,90.6,268714,859662,235513870,1084083,8,4,5541056512,8281681920,67.7,500068036608,15324188672,7724810240,66.5,5505548288,936902656,85.5,1
601,112961.72,94.2,291662,865058,235537080,1076272,8,4,5603057664,8240345088,67.4,500068036608,15324188672,7721558016,66.5,5511839744,930611200,85.6,1
601,112963.75,89.1,254423,866857,235564682,1085000,8,4,5486292992,8328929280,68.1,500068036608,15324188672,7719055360,66.5,5342756864,1099694080,82.9,1
598,112965.78,87.7,275830,865583,235595199,1088120,8,4,5586739200,8251367424,67.5,500068036608,15324188672,7716085760,66.5,5345116160,1097334784,83.0,1
598,112967.80,91.3,267722,876063,235621375,1084946,8,4,5540528128,8302624768,67.7,500068036608,15324188672,7713861632,66.5,5347213312,1095237632,83.0,1
595,112969.83,81.0,267123,841881,235642743,1080997,8,4,5521899520,8323870720,67.9,500068036608,15324188672,7711105024,66.5,5350096896,1092354048,83.0,1
593,112971.84,72.3,258034,812100,235668008,1107575,8,4,5593534464,8268443648,67.4,500068036608,15324188672,7721549824,66.5,5350096896,1092354048,83.0,1
589,112973.86,51.4,912916,774263,235691181,813462,8,4,7071244288,6925176832,58.8,500068036608,15324188672,7686275072,66.6,5355077632,1087373312,83.1,0
587,112975.88,65.0,926068,768786,235933965,836767,8,4,7220572160,7024103424,58.0,500068036608,15324188672,7658741760,66.7,5567152128,875298816,86.4,1
591,112977.89,51.8,934869,781050,236128370,822629,8,4,7198711808,7051395072,58.1,500068036608,15324188672,7631855616,66.8,5575016448,867434496,86.5,0
591,112979.92,32.1,947810,782041,236154866,825519,8,4,7263596544,7106023424,57.7,500068036608,15324188672,7631327232,66.8,5615386624,827064320,87.2,0
587,112981.93,37.0,1155396,756699,236169762,844692,8,4,8192360448,6504759296,52.3,500068036608,15324188672,7631163392,66.8,5706350592,736100352,88.6,0
587,112983.94,18.8,1251702,757314,236183973,844551,8,4,8586252288,6553038848,50.0,500068036608,15324188672,6563737600,70.0,6176636928,265814016,95.9,0
584,112985.96,14.2,1349972,755715,236194307,845930,8,4,8994414592,6568890368,47.6,500068036608,15324188672,6560096256,70.0,6561202176,954990592,87.3,0
584,112987.97,18.8,1402334,756922,236206841,847488,8,4,9215270912,6570356736,46.4,500068036608,15324188672,6563778560,70.0,6799491072,716701696,90.5,0
582,112989.98,15.9,1462588,759160,236213443,845585,8,4,9454276608,6567563264,45.0,500068036608,15324188672,6572253184,70.0,7053508608,462684160,93.8,0
582,112992.00,14.0,1505638,760118,236227667,847422,8,4,9638133760,6593880064,43.9,500068036608,15324188672,6410080256,70.5,7249068032,267124736,96.4,0
580,112994.01,21.0,1499864,756127,236242851,849046,8,4,9621135360,6577102848,44.0,500068036608,15324188672,5494222848,73.6,7175667712,1414266880,83.5,0
576,112996.02,22.1,1439411,759505,236257539,850372,8,4,9378951168,6635671552,45.4,500068036608,15324188672,5493084160,73.6,6975913984,1614020608,81.2,0
576,112998.03,16.5,1423287,757938,236265227,848178,8,4,9303924736,6666960896,45.8,500068036608,15324188672,5497102336,73.6,6950223872,1639710720,80.9,0
559,113000.05,21.3,1286865,948500,236281791,801003,8,4,8551907328,7450415104,50.2,500068036608,15324188672,5496168448,73.6,6679166976,1910767616,77.8,0
559,113002.06,16.9,1234803,984912,236299387,804493,8,4,8352956416,7611531264,51.4,500068036608,15324188672,6570508288,70.0,6576406528,939786240,87.5,0
559,113004.07,15.2,1181935,1031693,236317326,789585,8,4,8075345920,7870533632,53.0,500068036608,15324188672,6566318080,70.0,6576406528,939786240,87.5,0
560,113006.09,18.2,1176418,1030491,236342147,792637,8,4,8065249280,7869935616,53.1,500068036608,15324188672,6551863296,70.1,6576406528,939786240,87.5,0
567,113008.10,28.4,1141646,1057186,236384267,779504,8,4,7869030400,8020713472,54.2,500068036608,15324188672,6551851008,70.1,6509297664,1006895104,86.6,0
576,113010.12,30.9,1120628,1065834,236426804,779003,8,4,7780888576,8087408640,54.7,500068036608,15324188672,6551552000,70.1,6475743232,1040449536,86.2,0
576,113012.14,30.0,1078446,1052929,236506882,792090,8,4,7661715456,8198565888,55.4,500068036608,15324188672,6557966336,70.0,6475743232,1040449536,86.2,0
587,113014.15,27.0,1035309,1055571,236578453,820627,8,4,7601913856,8236081152,55.8,500068036608,15324188672,6556893184,70.0,6475743232,1040449536,86.2,0
579,113016.16,39.2,981421,1051902,236665295,839088,8,4,7456804864,8377651200,56.6,500068036608,15324188672,6556893184,70.0,6475743232,1040449536,86.2,0
577,113018.18,46.2,1096022,1051463,236924580,811666,8,4,7813890048,8015712256,54.5,500068036608,15324188672,6556758016,70.0,6475743232,1040449536,86.2,0
569,113020.19,25.4,1111726,1031746,236953355,791823,8,4,7796936704,8015233024,54.6,500068036608,15324188672,6543507456,70.1,6442188800,1074003968,85.7,0
571,113022.21,22.4,1065699,1018640,236972017,796550,8,4,7627784192,8117415936,55.6,500068036608,15324188672,6543056896,70.1,6408634368,1107558400,85.3,0
574,113024.22,42.4,1027379,1012427,237008442,814454,8,4,7544147968,8172789760,56.1,500068036608,15324188672,6546038784,70.1,6375079936,1141112832,84.8,0
575,113026.23,20.2,1000903,907542,237013828,874485,8,4,7681589248,8029011968,55.3,500068036608,15324188672,6544969728,70.1,6341525504,1174667264,84.4,0
575,113028.25,16.9,978550,892586,237017802,889701,8,4,7652356096,8036016128,55.5,500068036608,15324188672,6544171008,70.1,6341525504,1174667264,84.4,0
576,113030.26,27.9,966011,887774,237038717,897744,8,4,7633940480,8049541120,55.6,500068036608,15324188672,6541324288,70.1,6274416640,1241776128,83.5,0
578,113032.28,24.6,959888,836457,237059440,923650,8,4,7714971648,7966494720,55.1,500068036608,15324188672,6538698752,70.1,6274416640,1241776128,83.5,0
575,113034.29,26.4,982919,837771,237079995,917922,8,4,7785844736,7884726272,54.7,500068036608,15324188672,6536249344,70.1,6240862208,1275330560,83.0,0
575,113036.31,25.8,972747,838303,237094234,918065,8,4,7744765952,7919206400,54.9,500068036608,15324188672,6530920448,70.1,6240862208,1275330560,83.0,0
573,113038.32,21.9,990747,809948,237112761,915551,8,4,7808196608,7876087808,54.6,500068036608,15324188672,6524825600,70.1,6207307776,1308884992,82.6,0
573,113040.34,18.1,958521,851775,237135094,900139,8,4,7613071360,8082137088,55.7,500068036608,15324188672,6516068352,70.2,6207307776,1308884992,82.6,0
574,113042.35,24.0,952718,854514,237140980,905593,8,4,7611641856,8078073856,55.7,500068036608,15324188672,6523736064,70.1,6207307776,1308884992,82.6,0
576,113044.37,27.1,910732,854556,237160784,914115,8,4,7474573312,8161845248,56.5,500068036608,15324188672,6537314304,70.1,6140198912,1375993856,81.7,0
578,113046.38,27.7,883951,891171,237177140,911183,8,4,7352868864,8269672448,57.2,500068036608,15324188672,6536974336,70.1,6140198912,1375993856,81.7,0
579,113048.40,14.2,867014,899890,237183510,911365,8,4,7284240384,8332582912,57.6,500068036608,15324188672,6536667136,70.1,6140198912,1375993856,81.7,0
577,113050.41,11.3,867646,899349,237195966,912888,8,4,7293067264,8318787584,57.5,500068036608,15324188672,6536675328,70.1,6140198912,1375993856,81.7,0
577,113052.43,17.6,888786,868896,237214146,912832,8,4,7379439616,8219910144,57.0,500068036608,15324188672,6536142848,70.1,6073090048,1443102720,80.8,0
577,113054.44,15.5,881576,872100,237220286,911105,8,4,7342821376,8252600320,57.3,500068036608,15324188672,6535831552,70.1,6073090048,1443102720,80.8,0
596,111451.27,16.7,452655,801193,226124888,1326302,8,4,7286607872,8888397824,57.6,500068036608,15324188672,5207552000,74.6,8185708544,1477967872,84.7,0
597,111453.28,6.7,449347,796765,226129951,1339571,8,4,7327408128,8847605760,57.3,500068036608,15324188672,5207564288,74.6,8185708544,1477967872,84.7,0
597,111455.30,6.1,448530,797429,226130200,1339615,8,4,7324241920,8848449536,57.4,500068036608,15324188672,5207564288,74.6,8185708544,1477967872,84.7,0
597,111457.31,7.9,446916,802228,226130857,1337945,8,4,7310790656,8859934720,57.4,500068036608,15324188672,5207576576,74.6,8185708544,1477967872,84.7,0
597,111459.33,11.8,468304,855242,226133918,1298449,8,4,7236620288,8919060480,57.9,500068036608,15324188672,5207576576,74.6,8185708544,1477967872,84.7,0
597,111461.35,17.2,461544,867337,226140028,1298192,8,4,7207878656,8939106304,58.0,500068036608,15324188672,5207363584,74.6,8185708544,1477967872,84.7,0
596,111463.38,16.4,454686,867502,226146349,1298166,8,4,7179681792,8946913280,58.2,500068036608,15324188672,5207351296,74.6,8185708544,1477967872,84.7,0
596,111465.39,13.2,447852,871116,226158179,1296479,8,4,7144779776,8975171584,58.4,500068036608,15324188672,5206540288,74.6,8185708544,1477967872,84.7,0
596,111467.41,9.1,445478,867363,226163714,1298711,8,4,7144198144,8971837440,58.4,500068036608,15324188672,5206540288,74.6,8152154112,1511522304,84.4,0
596,111469.43,13.8,436579,864883,226170317,1299981,8,4,7112949760,8963932160,58.6,500068036608,15324188672,5206540288,74.6,8118599680,1545076736,84.0,0
596,111471.44,11.5,435873,864875,226173993,1300066,8,4,7110406144,8964182016,58.6,500068036608,15324188672,5206519808,74.6,8118599680,1545076736,84.0,0
597,111473.46,9.6,434161,863872,226183488,1300886,8,4,7106752512,8964849664,58.6,500068036608,15324188672,5206450176,74.6,8118599680,1545076736,84.0,0
598,111475.47,12.8,431861,863878,226191207,1301629,8,4,7100375040,8968368128,58.7,500068036608,15324188672,5206323200,74.6,8118599680,1545076736,84.0,0
599,111477.49,15.7,431114,871611,226201409,1297610,8,4,7080853504,8983101440,58.8,500068036608,15324188672,5206310912,74.6,8118599680,1545076736,84.0,0
599,111479.50,18.6,417345,815963,226204787,1304643,8,4,7053262848,9007931392,58.9,500068036608,15324188672,5206310912,74.6,8118599680,1545076736,84.0,0
599,111481.52,15.2,387849,935493,226210758,1286613,8,4,6858596352,9200635904,60.1,500068036608,15324188672,5205999616,74.6,8118599680,1545076736,84.0,0
599,111483.54,6.2,390182,930971,226211070,1287713,8,4,6872657920,9186820096,60.0,500068036608,15324188672,5205999616,74.6,8118599680,1545076736,84.0,0
599,111485.56,6.6,392651,925005,226211348,1288528,8,4,6886109184,9166446592,59.9,500068036608,15324188672,5205999616,74.6,8118599680,1545076736,84.0,0
599,111487.57,6.0,393697,923895,226211704,1287135,8,4,6884687872,9167564800,59.9,500068036608,15324188672,5205999616,74.6,8118599680,1545076736,84.0,0
599,111489.59,7.5,388735,923903,226216351,1290827,8,4,6879485952,9172754432,60.0,500068036608,15324188672,5205999616,74.6,8118599680,1545076736,84.0,0
599,111491.60,7.5,392809,919283,226216735,1291197,8,4,6897688576,9154953216,59.9,500068036608,15324188672,5205958656,74.6,8118599680,1545076736,84.0,0
599,111493.62,9.0,392035,923835,226218060,1288465,8,4,6883328000,9168973824,59.9,500068036608,15324188672,5205925888,74.6,8085045248,1578631168,83.7,0
599,111495.63,7.8,391715,923840,226218603,1289250,8,4,6885232640,9166839808,59.9,500068036608,15324188672,5205913600,74.6,8085045248,1578631168,83.7,0
599,111497.65,5.8,391354,923418,226218777,1289030,8,4,6882852864,9168154624,59.9,500068036608,15324188672,5205913600,74.6,8085045248,1578631168,83.7,0
599,111499.67,6.1,390845,916374,226218948,1291080,8,4,6889164800,9160663040,59.9,500068036608,15324188672,5205913600,74.6,8085045248,1578631168,83.7,0
599,111501.68,6.3,390728,811737,226219191,1315858,8,4,6990176256,9059594240,59.3,500068036608,15324188672,5205913600,74.6,8085045248,1578631168,83.7,0
600,111503.70,6.5,386532,802195,226220322,1332424,8,4,7040843776,9009037312,59.0,500068036608,15324188672,5205909504,74.6,8085045248,1578631168,83.7,0
600,111505.72,6.7,382662,807342,226225240,1345097,8,4,7076900864,8973234176,58.8,500068036608,15324188672,5205909504,74.6,8085045248,1578631168,83.7,0
599,111507.73,6.0,386447,807089,226225447,1343526,8,4,7085969408,8964190208,58.8,500068036608,15324188672,5205909504,74.6,8085045248,1578631168,83.7,0
600,111509.75,7.1,384880,807236,226226827,1343928,8,4,7081197568,8967450624,58.8,500068036608,15324188672,5205905408,74.6,8085045248,1578631168,83.7,0
600,111511.77,6.2,384467,807234,226227971,1343980,8,4,7079718912,8968220672,58.8,500068036608,15324188672,5205917696,74.6,8085045248,1578631168,83.7,0
597,111513.78,5.8,390475,806871,226228162,1341107,8,4,7092559872,8954863616,58.7,500068036608,15324188672,5205917696,74.6,8085045248,1578631168,83.7,0
597,111515.80,6.3,390441,806832,226228346,1340933,8,4,7091707904,8954142720,58.7,500068036608,15324188672,5205917696,74.6,8085045248,1578631168,83.7,0
597,111517.82,5.7,390427,806872,226228533,1338965,8,4,7083589632,8962686976,58.8,500068036608,15324188672,5205917696,74.6,8085045248,1578631168,83.7,0
596,111519.83,7.1,390045,806804,226228811,1340627,8,4,7088832512,8953593856,58.7,500068036608,15324188672,5205917696,74.6,8085045248,1578631168,83.7,0
596,111521.84,6.9,393055,802214,226229338,1341140,8,4,7103262720,8936091648,58.7,500068036608,15324188672,5205884928,74.6,8085045248,1578631168,83.7,0
596,111523.86,8.3,391028,807196,226230230,1339853,8,4,7089688576,8948936704,58.7,500068036608,15324188672,5205872640,74.6,8085045248,1578631168,83.7,0
597,111525.88,12.3,388668,801677,226233392,1342509,8,4,7090900992,8947113984,58.7,500068036608,15324188672,5205872640,74.6,8085045248,1578631168,83.7,0
597,111527.89,13.5,386011,802637,226237684,1342146,8,4,7078531072,8958517248,58.8,500068036608,15324188672,5205868544,74.6,8085045248,1578631168,83.7,0
598,111529.91,15.8,378556,806155,226245912,1340724,8,4,7042170880,8989560832,59.0,500068036608,15324188672,5205729280,74.6,8085045248,1578631168,83.7,0
602,111531.92,13.5,374282,806438,226257716,1340490,8,4,7023706112,9006231552,59.1,500068036608,15324188672,5205737472,74.6,8085045248,1578631168,83.7,0
603,111533.94,17.6,371500,806490,226269591,1340621,8,4,7012847616,9010364416,59.2,500068036608,15324188672,5205725184,74.6,8085045248,1578631168,83.7,0
603,111535.95,13.7,363851,838390,226279036,1337426,8,4,6968430592,9047044096,59.4,500068036608,15324188672,5205639168,74.6,8085045248,1578631168,83.7,0
603,111537.97,25.9,380662,845473,226292244,1311501,8,4,6931099648,9079349248,59.7,500068036608,15324188672,5205245952,74.6,8085045248,1578631168,83.7,0
