active_proc,uptime,cpu_percent,cpu_ctx_switches,cpu_interrupts,cpu_soft_interrupts,cpu_syscalls,cpu_count_logical,cpu_count_physical,mem_available,mem_used,mem_percent,disk_total,disk_used,disk_free,disk_percent,swap_mem_used,swap_mem_free,swap_mem_percent,failure_warning
602,111539.98,30.8,300162,945038,226314358,1294910,8,4,6533414912,9411923968,62.0,500068036608,15324188672,5204914176,74.6,8017936384,1645740032,83.0,0
602,111541.99,18.3,327801,950048,226321166,1265357,8,4,6525575168,9418166272,62.0,500068036608,15324188672,5204905984,74.6,8017936384,1645740032,83.0,0
602,111544.00,20.5,329831,937777,226332351,1265309,8,4,6533693440,9403174912,62.0,500068036608,15324188672,5204463616,74.6,8017936384,1645740032,83.0,0
602,111546.02,13.5,313349,954949,226333983,1265380,8,4,6466473984,9465303040,62.4,500068036608,15324188672,5204197376,74.6,8017936384,1645740032,83.0,0
602,111548.04,10.6,314985,954658,226335204,1264271,8,4,6468632576,9463263232,62.3,500068036608,15324188672,5204152320,74.6,8017936384,1645740032,83.0,0
602,111550.06,15.0,308618,955215,226352080,1264099,8,4,6441848832,9480626176,62.5,500068036608,15324188672,5206659072,74.6,7950303232,1713373184,82.3,0
604,111552.07,11.8,306762,945067,226361522,1263741,8,4,6432780288,9483784192,62.6,500068036608,15324188672,5206634496,74.6,7950303232,1713373184,82.3,0
604,111554.09,11.7,309724,932577,226362770,1263789,8,4,6445109248,9470967808,62.5,500068036608,15324188672,5206437888,74.6,7950303232,1713373184,82.3,0
606,111556.11,12.0,303066,933051,226370367,1264162,8,4,6419365888,9494384640,62.6,500068036608,15324188672,5209858048,74.6,7950303232,1713373184,82.3,0
606,111558.12,10.7,306194,932348,226372462,1264161,8,4,6432174080,9481232384,62.6,500068036608,15324188672,5209853952,74.6,7950303232,1713373184,82.3,0
610,111560.13,18.2,267576,878675,226402582,1297294,8,4,6409707520,9481568256,62.7,500068036608,15324188672,5209837568,74.6,7883194368,1780482048,81.6,0
610,111562.15,6.3,267832,873921,226403008,1300265,8,4,6422925312,9468694528,62.6,500068036608,15324188672,5209833472,74.6,7883194368,1780482048,81.6,0
609,111564.16,10.7,260254,878461,226415850,1301260,8,4,6395961344,9489113088,62.8,500068036608,15324188672,5209722880,74.6,7883194368,1780482048,81.6,0
609,111566.18,21.8,247835,881758,226433325,1304620,8,4,6358855680,9513742336,63.0,500068036608,15324188672,5209473024,74.6,7883194368,1780482048,81.6,0
609,111568.19,22.6,216961,896025,226458687,1315722,8,4,6277869568,9585995776,63.5,500068036608,15324188672,5200011264,74.7,7849639936,1814036480,81.2,0
609,111570.21,11.4,220244,893096,226459990,1314003,8,4,6284275712,9579118592,63.4,500068036608,15324188672,5199888384,74.7,7849639936,1814036480,81.2,0
609,111572.24,16.3,219630,936927,226466525,1299979,8,4,6224318464,9637015552,63.8,500068036608,15324188672,5199486976,74.7,7849639936,1814036480,81.2,0
609,111574.25,17.6,200240,964467,226484361,1297624,8,4,6135250944,9710395392,64.3,500068036608,15324188672,5199466496,74.7,7849639936,1814036480,81.2,0
608,111576.27,9.0,208596,958125,226486186,1297359,8,4,6168391680,9675382784,64.1,500068036608,15324188672,5199478784,74.7,7849639936,1814036480,81.2,0
608,111578.29,8.5,215424,949486,226492338,1297271,8,4,6195998720,9648267264,63.9,500068036608,15324188672,5199478784,74.7,7849639936,1814036480,81.2,0
608,111580.30,8.2,217857,945434,226495125,1297407,8,4,6206676992,9637634048,63.9,500068036608,15324188672,5199466496,74.7,7849639936,1814036480,81.2,0
608,111582.32,12.0,217024,945626,226499678,1297315,8,4,6202732544,9638137856,63.9,500068036608,15324188672,5199462400,74.7,7849639936,1814036480,81.2,0
608,111584.34,12.8,216426,945991,226507699,1297283,8,4,6200152064,9637687296,63.9,500068036608,15324188672,5199478784,74.7,7849639936,1814036480,81.2,0
608,111586.35,11.3,216957,944400,226511895,1297306,8,4,6202421248,9632256000,63.9,500068036608,15324188672,5199466496,74.7,7849639936,1814036480,81.2,0
606,111588.37,8.1,219675,889435,226513643,1305531,8,4,6247243776,9586970624,63.6,500068036608,15324188672,5199466496,74.7,7849639936,1814036480,81.2,0
606,111590.38,10.0,216908,892585,226516369,1309158,8,4,6250766336,9580703744,63.6,500068036608,15324188672,5199466496,74.7,7849639936,1814036480,81.2,0
606,111592.40,9.4,213336,796174,226525443,1321221,8,4,6285545472,9546174464,63.4,500068036608,15324188672,5199458304,74.7,7849639936,1814036480,81.2,0
606,111594.42,9.9,212341,777834,226529295,1326975,8,4,6305038336,9527037952,63.3,500068036608,15324188672,5199458304,74.7,7849639936,1814036480,81.2,0
605,111596.43,10.1,218709,783061,226533343,1348248,8,4,6418255872,9412685824,62.6,500068036608,15324188672,5199908864,74.7,7849639936,1814036480,81.2,0
605,111598.45,12.0,217751,783120,226539105,1363209,8,4,6475612160,9353420800,62.3,500068036608,15324188672,5199908864,74.7,7849639936,1814036480,81.2,0
605,111600.46,10.5,217235,783466,226542573,1363168,8,4,6473330688,9352613888,62.3,500068036608,15324188672,5199908864,74.7,7799308288,1864368128,80.7,0
605,111602.48,12.0,212888,780904,226555058,1365697,8,4,6465884160,9357553664,62.4,500068036608,15324188672,6275112960,70.9,7799308288,790626304,90.8,0
605,111604.50,8.6,212704,781125,226557512,1366177,8,4,6467096576,9357123584,62.4,500068036608,15324188672,6275112960,70.9,7799308288,790626304,90.8,0
605,111606.51,9.5,212747,782652,226561469,1365908,8,4,6466170880,9358884864,62.4,500068036608,15324188672,6275112960,70.9,7799308288,790626304,90.8,0
605,111608.53,12.6,207018,786727,226565567,1365757,8,4,6442086400,9381371904,62.5,500068036608,15324188672,6275112960,70.9,7799308288,790626304,90.8,0
600,111610.54,11.5,225624,778257,226570416,1361379,8,4,6500364288,9326575616,62.2,500068036608,15324188672,6275080192,70.9,7765753856,824180736,90.4,0
597,111612.56,8.8,250214,777708,226572108,1349954,8,4,6554288128,9272475648,61.8,500068036608,15324188672,6275076096,70.9,7765753856,824180736,90.4,0
597,111614.58,9.7,253379,776285,226574148,1347490,8,4,6557159424,9261260800,61.8,500068036608,15324188672,6275072000,70.9,7765753856,824180736,90.4,0
597,111616.59,9.1,252861,765170,226575834,1347684,8,4,6555832320,9262780416,61.8,500068036608,15324188672,6275072000,70.9,7765753856,824180736,90.4,0
597,111618.61,6.2,252609,765170,226576084,1348266,8,4,6557184000,9261191168,61.8,500068036608,15324188672,6275072000,70.9,7765753856,824180736,90.4,0
595,111620.62,6.8,255882,761940,226576366,1351462,8,4,6583681024,9235234816,61.7,500068036608,15324188672,6275067904,70.9,7765753856,824180736,90.4,0
595,111622.64,6.3,255066,761924,226576593,1352509,8,4,6584627200,9232343040,61.7,500068036608,15324188672,6275067904,70.9,7765753856,824180736,90.4,0
595,111624.66,9.4,249475,761922,226583500,1355698,8,4,6574788608,9239601152,61.7,500068036608,15324188672,6275063808,70.9,7765753856,824180736,90.4,0
595,111626.67,14.0,194737,929907,226588557,1297975,8,4,6114148352,9685348352,64.4,500068036608,15324188672,6275047424,70.9,7765753856,824180736,90.4,0
594,111628.69,13.5,221310,936956,226592628,1277592,8,4,6139502592,9657229312,64.3,500068036608,15324188672,6275047424,70.9,7765753856,824180736,90.4,0
594,111630.71,9.8,222164,943860,226596490,1276499,8,4,6138523648,9657683968,64.3,500068036608,15324188672,6275047424,70.9,7765753856,824180736,90.4,0
594,111632.72,10.0,234053,940763,226600786,1272056,8,4,6169022464,9626992640,64.1,500068036608,15324188672,6275047424,70.9,7765753856,824180736,90.4,0
594,111634.74,8.5,230126,940659,226607791,1274189,8,4,6161674240,9634443264,64.1,500068036608,15324188672,6275047424,70.9,7765753856,824180736,90.4,0
595,111636.75,8.0,227440,938862,226612758,1276446,8,4,6159917056,9637052416,64.1,500068036608,15324188672,6275047424,70.9,7765753856,824180736,90.4,0
595,111638.77,13.3,223748,938864,226616993,1279022,8,4,6155345920,9647538176,64.2,500068036608,15324188672,6275047424,70.9,7765753856,824180736,90.4,0
595,111640.79,9.9,225770,938858,226621434,1278023,8,4,6159536128,9643511808,64.1,500068036608,15324188672,6275043328,70.9,7765753856,824180736,90.4,0
595,111642.80,10.1,225100,938888,226624226,1278503,8,4,6158757888,9645600768,64.2,500068036608,15324188672,6275043328,70.9,7765753856,824180736,90.4,0
595,111644.82,15.1,223426,938890,226628460,1278975,8,4,6153834496,9646645248,64.2,500068036608,15324188672,6274998272,70.9,7765753856,824180736,90.4,0
595,111646.84,11.9,223427,924066,226640214,1283788,8,4,6173552640,9626185728,64.1,500068036608,15324188672,6275014656,70.9,7765753856,824180736,90.4,0
595,111648.85,10.4,218160,783643,226642825,1320236,8,4,6301270016,9485438976,63.3,500068036608,15324188672,6274994176,70.9,7732199424,857735168,90.0,0
599,111650.87,14.6,171252,783652,226666200,1349225,8,4,6227873792,9506652160,63.7,500068036608,15324188672,6274969600,70.9,7698644992,891289600,89.6,0
600,111652.89,11.3,159423,792233,226671848,1367614,8,4,6254743552,9470431232,63.6,500068036608,15324188672,6274969600,70.9,7665090560,924844032,89.2,0
600,111654.90,13.8,171133,780534,226673674,1373938,8,4,6328610816,9388711936,63.2,500068036608,15324188672,6274969600,70.9,7631536128,958398464,88.8,0
600,111656.92,10.4,172544,791904,226675633,1373503,8,4,6332608512,9381875712,63.1,500068036608,15324188672,6274756608,70.9,7631536128,958398464,88.8,0
600,111658.94,12.6,167564,796453,226679391,1372691,8,4,6308884480,9401630720,63.3,500068036608,15324188672,6274756608,70.9,7631536128,958398464,88.8,0
601,111660.96,12.3,166862,797623,226688112,1371580,8,4,6301458432,9409462272,63.3,500068036608,15324188672,6274756608,70.9,7631536128,958398464,88.8,0
601,111662.97,12.9,144479,812583,226695201,1371464,8,4,6209302528,9497501696,63.9,500068036608,15324188672,6274723840,70.9,7631536128,958398464,88.8,0
600,111664.99,12.2,147877,815824,226696176,1366505,8,4,6202908672,9501523968,63.9,500068036608,15324188672,6274719744,70.9,7631536128,958398464,88.8,0
600,111667.00,21.4,77758,953870,226709385,1349687,8,4,5846814720,9743089664,66.0,500068036608,15324188672,6274486272,70.9,7530872832,1059061760,87.7,0
600,111669.02,12.1,75855,958356,226711255,1353099,8,4,5852995584,9725317120,65.9,500068036608,15324188672,6274392064,70.9,7497318400,1092616192,87.3,0
600,111671.04,14.3,115909,985022,226713431,1320378,8,4,5883031552,9693171712,65.8,500068036608,15324188672,6274228224,71.0,7497318400,1092616192,87.3,0
605,111673.06,14.7,91165,979220,226723082,1326369,8,4,5806219264,9692135424,66.2,500068036608,15324188672,6274232320,71.0,7396655104,1193279488,86.1,0
605,111675.08,13.3,68098,995671,226729507,1326942,8,4,5714083840,9758789632,66.7,500068036608,15324188672,6274228224,71.0,7396655104,1193279488,86.1,0
605,111677.09,11.8,83956,965841,226738542,1333059,8,4,5804093440,9666945024,66.2,500068036608,15324188672,6274351104,71.0,7396655104,1193279488,86.1,0
605,111679.11,9.0,79409,966128,226743335,1335145,8,4,5794013184,9677291520,66.3,500068036608,15324188672,6274367488,71.0,7396655104,1193279488,86.1,0
602,111681.12,10.4,103642,964316,226744556,1323614,8,4,5846040576,9623805952,66.0,500068036608,15324188672,6274359296,71.0,7396655104,1193279488,86.1,0
602,111683.14,8.9,103179,961370,226745222,1324029,8,4,5845843968,9622978560,66.0,500068036608,15324188672,6274359296,71.0,7396655104,1193279488,86.1,0
601,111685.16,15.5,96200,965162,226768381,1326149,8,4,5825941504,9635930112,66.1,500068036608,15324188672,6274359296,71.0,7396655104,1193279488,86.1,0
601,111687.18,14.7,76557,931101,226785784,1350604,8,4,5845651456,9613352960,66.0,500068036608,15324188672,6274355200,71.0,7363100672,1226833920,85.7,0
601,111689.19,8.7,79986,926584,226786265,1355793,8,4,5880950784,9578151936,65.8,500068036608,15324188672,6274355200,71.0,7363100672,1226833920,85.7,0
601,111691.21,7.7,80846,872496,226790531,1361462,8,4,5907693568,9550745600,65.6,500068036608,15324188672,6274449408,70.9,7363100672,1226833920,85.7,0
601,111693.23,6.1,82112,855859,226790748,1361987,8,4,5915029504,9544159232,65.6,500068036608,15324188672,6274449408,70.9,7363100672,1226833920,85.7,0
601,111695.24,9.4,81521,806182,226791265,1362831,8,4,5916065792,9541472256,65.6,500068036608,15324188672,6274449408,70.9,7363100672,1226833920,85.7,0
600,111697.26,18.1,35929,988046,226804652,1359064,8,4,5713891328,9738399744,66.7,500068036608,15324188672,6274347008,71.0,7363100672,1226833920,85.7,0
600,111699.27,9.1,34053,977625,226807606,1364602,8,4,5728890880,9722413056,66.7,500068036608,15324188672,6274248704,71.0,7363100672,1226833920,85.7,0
600,111701.29,12.3,42811,979301,226808849,1361191,8,4,5750792192,9700347904,66.5,500068036608,15324188672,6274072576,71.0,7363100672,1226833920,85.7,0
602,111703.30,9.8,42555,967901,226812113,1361553,8,4,5751226368,9697619968,66.5,500068036608,15324188672,6274052096,71.0,7363100672,1226833920,85.7,0
601,111705.32,15.5,33307,966659,226826435,1369021,8,4,5743935488,9691193344,66.6,500068036608,15324188672,6273548288,71.0,7363100672,1226833920,85.7,0
602,111707.33,16.6,61675,954683,226833242,1357615,8,4,5813411840,9620701184,66.2,500068036608,15324188672,6272987136,71.0,7363100672,1226833920,85.7,0
607,111709.35,23.1,37231,960344,226879317,1358707,8,4,5717762048,9636536320,66.7,500068036608,15324188672,6270242816,71.0,7363100672,1226833920,85.7,0
609,111711.37,26.3,56029,974441,226902542,1308597,8,4,5589508096,9600217088,67.5,500068036608,15324188672,6269169664,71.0,7363100672,1226833920,85.7,0
609,111713.38,7.9,79154,982465,226909778,1302875,8,4,5660790784,9526681600,67.0,500068036608,15324188672,6267961344,71.0,7329546240,1260388352,85.3,0
609,111715.40,10.4,91371,970556,226912000,1301339,8,4,5704540160,9481592832,66.8,500068036608,15324188672,6267949056,71.0,7329546240,1260388352,85.3,0
606,111717.41,20.4,112458,968296,226926249,1292846,8,4,5756125184,9428824064,66.5,500068036608,15324188672,6267781120,71.0,7329546240,1260388352,85.3,0
606,111719.43,17.1,99860,966393,226936117,1300737,8,4,5736845312,9454628864,66.6,500068036608,15324188672,6267781120,71.0,7329546240,1260388352,85.3,0
605,111721.45,11.6,80412,956105,226943948,1304892,8,4,5674205184,9515044864,67.0,500068036608,15324188672,6267781120,71.0,7329546240,1260388352,85.3,0
605,111723.46,7.7,76527,955069,226950243,1310538,8,4,5681418240,9506701312,66.9,500068036608,15324188672,6267777024,71.0,7329546240,1260388352,85.3,0
605,111725.48,15.8,97549,927212,226963510,1319908,8,4,5805903872,9381199872,66.2,500068036608,15324188672,6267703296,71.0,7329546240,1260388352,85.3,0
605,111727.50,11.2,103428,927113,226968278,1317236,8,4,5819039744,9367728128,66.1,500068036608,15324188672,6267715584,71.0,7329546240,1260388352,85.3,0
605,111729.51,6.6,102884,926657,226969845,1317298,8,4,5817065472,9367117824,66.1,500068036608,15324188672,6267715584,71.0,7295991808,1293942784,84.9,0
604,111731.53,7.6,105173,902077,226972503,1319499,8,4,5835456512,9348542464,66.0,500068036608,15324188672,6267703296,71.0,7295991808,1293942784,84.9,0
604,111733.55,6.7,103785,890491,226973765,1323942,8,4,5847969792,9334849536,66.0,500068036608,15324188672,6267715584,71.0,7295991808,1293942784,84.9,0
604,111735.57,8.1,103118,859049,226978424,1333037,8,4,5882490880,9299906560,65.8,500068036608,15324188672,6267707392,71.0,7295991808,1293942784,84.9,0
604,111737.58,7.7,102550,795394,226981416,1338941,8,4,5904347136,9277808640,65.6,500068036608,15324188672,6267703296,71.0,7295991808,1293942784,84.9,0
602,111739.60,7.6,116550,807288,226983070,1369934,8,4,6088638464,9093373952,64.6,500068036608,15324188672,6267703296,71.0,7295991808,1293942784,84.9,0
602,111741.62,7.2,121866,794195,226985941,1373681,8,4,6125760512,9055363072,64.3,500068036608,15324188672,6267699200,71.0,7295991808,1293942784,84.9,0
602,111743.63,11.0,118278,796898,226988015,1373821,8,4,6111637504,9066663936,64.4,500068036608,15324188672,6267699200,71.0,7295991808,1293942784,84.9,0
602,111745.65,10.9,112522,805524,226995325,1372496,8,4,6082633728,9095831552,64.6,500068036608,15324188672,6267703296,71.0,7295991808,1293942784,84.9,0
602,111747.66,12.6,101507,829943,226999165,1365606,8,4,6009294848,9168027648,65.0,500068036608,15324188672,6267572224,71.0,7295991808,1293942784,84.9,0
602,111749.68,6.0,109393,834340,226999435,1359474,8,4,6016479232,9160572928,65.0,500068036608,15324188672,6267568128,71.0,7295991808,1293942784,84.9,0
602,111751.69,7.1,123414,820220,227005538,1359665,8,4,6074691584,9102778368,64.6,500068036608,15324188672,6267568128,71.0,7295991808,1293942784,84.9,0
600,111753.71,6.0,131941,819366,227005808,1355713,8,4,6093430784,9083461632,64.5,500068036608,15324188672,6267568128,71.0,7295991808,1293942784,84.9,0
597,111755.73,6.2,135659,818138,227006276,1354409,8,4,6103318528,9073053696,64.5,500068036608,15324188672,6267568128,71.0,7295991808,1293942784,84.9,0
596,111757.74,9.0,145208,813352,227008306,1354099,8,4,6141161472,9035034624,64.3,500068036608,15324188672,6267568128,71.0,7295991808,1293942784,84.9,0
596,111759.76,15.6,92402,955326,227017324,1307223,8,4,5732864000,9443377152,66.6,500068036608,15324188672,6267260928,71.0,7295991808,1293942784,84.9,0
596,111761.78,10.8,92424,949700,227018483,1308644,8,4,5738774528,9434529792,66.6,500068036608,15324188672,6267265024,71.0,7295991808,1293942784,84.9,0
596,111763.79,12.1,88194,961360,227021327,1302959,8,4,5698162688,9447862272,66.8,500068036608,15324188672,6267166720,71.0,7262437376,1327497216,84.5,0
596,111765.81,20.8,117422,978849,227044928,1277793,8,4,5714800640,9420189696,66.7,500068036608,15324188672,6266617856,71.0,7262437376,1327497216,84.5,0
603,111767.82,17.3,109527,974833,227063662,1282887,8,4,5703327744,9425281024,66.8,500068036608,15324188672,6266372096,71.0,7228882944,1361051648,84.2,0
603,111769.84,18.9,61591,997811,227069830,1279884,8,4,5494681600,9624166400,68.0,500068036608,15324188672,6265937920,71.0,7228882944,1361051648,84.2,0
603,111771.85,11.8,67530,1003370,227074204,1287306,8,4,5549408256,9567076352,67.7,500068036608,15324188672,6269861888,71.0,7228882944,1361051648,84.2,0
603,111773.87,8.2,76673,989197,227074855,1288937,8,4,5593538560,9522110464,67.4,500068036608,15324188672,6269816832,71.0,7228882944,1361051648,84.2,0
603,111775.89,11.4,92015,961445,227077759,1293275,8,4,5674147840,9436581888,67.0,500068036608,15324188672,6269804544,71.0,7228882944,1361051648,84.2,0
604,111777.91,10.1,91883,956634,227083693,1295561,8,4,5682970624,9425305600,66.9,500068036608,15324188672,6269919232,71.0,7228882944,1361051648,84.2,0
604,111779.93,8.6,87106,957052,227085156,1298985,8,4,5677428736,9419640832,67.0,500068036608,15324188672,6269919232,71.0,7228882944,1361051648,84.2,0
604,111781.94,8.6,86204,956362,227086781,1298244,8,4,5670699008,9422086144,67.0,500068036608,15324188672,6269882368,71.0,7228882944,1361051648,84.2,0
604,111783.96,10.0,83740,949028,227088334,1297772,8,4,5658673152,9427509248,67.1,500068036608,15324188672,6269878272,71.0,7228882944,1361051648,84.2,0
604,111785.97,10.9,83356,941390,227089033,1301907,8,4,5674037248,9411588096,67.0,500068036608,15324188672,6269865984,71.0,7228882944,1361051648,84.2,0
604,111787.99,8.8,83089,940666,227089715,1307176,8,4,5694525440,9391751168,66.9,500068036608,15324188672,6269861888,71.0,7228882944,1361051648,84.2,0
604,111790.00,10.3,81646,855569,227092431,1346064,8,4,5847900160,9238601728,66.0,500068036608,15324188672,6269878272,71.0,7228882944,1361051648,84.2,0
604,111792.02,9.3,88465,842337,227100569,1354114,8,4,5908869120,9177284608,65.6,500068036608,15324188672,6269857792,71.0,7228882944,1361051648,84.2,0
603,111794.03,13.5,97935,834426,227107504,1352454,8,4,5940793344,9144991744,65.4,500068036608,15324188672,6275170304,70.9,7228882944,1361051648,84.2,0
604,111796.04,10.3,96825,832987,227109141,1353495,8,4,5940510720,9144516608,65.4,500068036608,15324188672,6275125248,70.9,7228882944,1361051648,84.2,0
604,111798.06,10.2,96765,832566,227111140,1353309,8,4,5939503104,9142460416,65.4,500068036608,15324188672,6275084288,70.9,7228882944,1361051648,84.2,0
605,111800.07,7.5,92370,832892,227112233,1354674,8,4,5927092224,9154449408,65.5,500068036608,15324188672,6275080192,70.9,7195328512,1394606080,83.8,0
605,111802.09,7.6,91639,832603,227112755,1353811,8,4,5920567296,9158709248,65.5,500068036608,15324188672,6275072000,70.9,7195328512,1394606080,83.8,0
602,111804.10,16.9,73663,858684,227120154,1345282,8,4,5811998720,9218076672,66.2,500068036608,15324188672,6274916352,70.9,7127957504,1461977088,83.0,0
600,111806.12,11.4,77101,857590,227121931,1343315,8,4,5818023936,9208561664,66.1,500068036608,15324188672,6274912256,70.9,7127957504,1461977088,83.0,0
600,111808.13,9.7,88278,856246,227126182,1338652,8,4,5844705280,9181274112,66.0,500068036608,15324188672,6274912256,70.9,7127957504,1461977088,83.0,0
600,111810.15,7.6,87411,852290,227126650,1340698,8,4,5849534464,9173995520,66.0,500068036608,15324188672,6274908160,70.9,7127957504,1461977088,83.0,0
598,111812.17,10.0,90329,851548,227127791,1339969,8,4,5858500608,9164709888,65.9,500068036608,15324188672,6274908160,70.9,7127957504,1461977088,83.0,0
597,111814.18,9.1,91433,850964,227128554,1339362,8,4,5860536320,9162162176,65.9,500068036608,15324188672,6274908160,70.9,7127957504,1461977088,83.0,0
596,111816.20,8.9,89935,851057,227129518,1339662,8,4,5855629312,9161879552,65.9,500068036608,15324188672,6274908160,70.9,7127957504,1461977088,83.0,0
596,111818.22,6.7,89741,850798,227130098,1339725,8,4,5855092736,9162567680,65.9,500068036608,15324188672,6274908160,70.9,7127957504,1461977088,83.0,0
595,111820.23,10.2,89427,850481,227131377,1339877,8,4,5854429184,9160835072,65.9,500068036608,15324188672,6274899968,70.9,7127957504,1461977088,83.0,0
595,111822.25,10.0,89741,850172,227132272,1339868,8,4,5855678464,9160388608,65.9,500068036608,15324188672,6274899968,70.9,7127957504,1461977088,83.0,0
595,111824.27,9.4,89843,842148,227132876,1343390,8,4,5870522368,9144770560,65.8,500068036608,15324188672,6274899968,70.9,7127957504,1461977088,83.0,0
595,111826.28,8.1,89851,825408,227133409,1352052,8,4,5906034688,9109606400,65.6,500068036608,15324188672,6274211840,71.0,7127957504,1461977088,83.0,0
595,111828.30,13.2,87854,826119,227135556,1352602,8,4,5900107776,9112866816,65.7,500068036608,15324188672,6274211840,71.0,7127957504,1461977088,83.0,0
595,111830.31,10.6,87325,826262,227136605,1352535,8,4,5897666560,9114165248,65.7,500068036608,15324188672,6274224128,71.0,7127957504,1461977088,83.0,0
594,111832.33,9.1,83914,826183,227144114,1354451,8,4,5891543040,9119830016,65.7,500068036608,15324188672,6274207744,71.0,7127957504,1461977088,83.0,0
594,111834.34,9.7,82536,826289,227146002,1354859,8,4,5887569920,9123352576,65.7,500068036608,15324188672,6274109440,71.0,7127957504,1461977088,83.0,0
596,111836.36,7.6,84708,820480,227148432,1356628,8,4,5903712256,9107410944,65.6,500068036608,15324188672,6274109440,71.0,7127957504,1461977088,83.0,0
596,111838.37,6.1,84277,823717,227148760,1355099,8,4,5895684096,9114161152,65.7,500068036608,15324188672,6274109440,71.0,7127957504,1461977088,83.0,0
596,111840.38,6.3,84749,823695,227148995,1354900,8,4,5896802304,9113542656,65.7,500068036608,15324188672,6274109440,71.0,7127957504,1461977088,83.0,0
596,111842.40,10.0,84594,820067,227149591,1354626,8,4,5895045120,9114746880,65.7,500068036608,15324188672,6274109440,71.0,7127957504,1461977088,83.0,0
596,111844.41,10.3,84661,824018,227150019,1354589,8,4,5895168000,9113989120,65.7,500068036608,15324188672,6274101248,71.0,7127957504,1461977088,83.0,0
