active_proc,uptime,cpu_percent,cpu_ctx_switches,cpu_interrupts,cpu_soft_interrupts,cpu_syscalls,cpu_count_logical,cpu_count_physical,mem_available,mem_used,mem_percent,disk_total,disk_used,disk_free,disk_percent,swap_mem_used,swap_mem_free,swap_mem_percent,failure_warning
596,111846.43,9.8,85233,824284,227150762,1354161,8,4,5895757824,9112743936,65.7,500068036608,15324188672,6274088960,71.0,7127957504,1461977088,83.0,0
596,111848.44,6.8,84692,822030,227151981,1354724,8,4,5895847936,9113108480,65.7,500068036608,15324188672,6274072576,71.0,7127957504,1461977088,83.0,0
596,111850.46,7.1,83838,821664,227152602,1355891,8,4,5897129984,9110233088,65.7,500068036608,15324188672,6274080768,71.0,7127957504,1461977088,83.0,0
596,111852.48,8.7,83011,822749,227153710,1355495,8,4,5892120576,9113751552,65.7,500068036608,15324188672,6273613824,71.0,7127957504,1461977088,83.0,0
596,111854.49,8.1,87604,818423,227154108,1355616,8,4,5911429120,9095057408,65.6,500068036608,15324188672,6273720320,71.0,7127957504,1461977088,83.0,0
596,111856.51,10.3,89276,818654,227156757,1354606,8,4,5914140672,9092505600,65.6,500068036608,15324188672,6273642496,71.0,7127957504,1461977088,83.0,0
596,111858.53,8.5,78857,830446,227158338,1353916,8,4,5868638208,9137405952,65.8,500068036608,15324188672,6273638400,71.0,7127957504,1461977088,83.0,0
596,111860.54,7.9,79052,830521,227158879,1353944,8,4,5869551616,9137168384,65.8,500068036608,15324188672,6273638400,71.0,7127957504,1461977088,83.0,0
596,111862.56,12.3,79417,840710,227159781,1345621,8,4,5836955648,9169367040,66.0,500068036608,15324188672,6273650688,71.0,7127957504,1461977088,83.0,0
597,111864.57,15.3,71856,841619,227172385,1351857,8,4,5831528448,9174835200,66.1,500068036608,15324188672,6273433600,71.0,7127957504,1461977088,83.0,0
603,111866.59,39.9,69357,961509,227194567,1285634,8,4,5550043136,9478500352,67.7,500068036608,15324188672,6274179072,71.0,7127957504,1461977088,83.0,0
602,111868.61,19.4,77780,945482,227204694,1290005,8,4,5602447360,9423892480,67.4,500068036608,15324188672,6273941504,71.0,7127957504,1461977088,83.0,0
602,111870.62,18.2,109615,950879,227213590,1251006,8,4,5573103616,9420906496,67.6,500068036608,15324188672,6273912832,71.0,7127957504,1461977088,83.0,0
602,111872.64,30.7,107266,949956,227231492,1253035,8,4,5571792896,9421586432,67.6,500068036608,15324188672,6273777664,71.0,7127957504,1461977088,83.0,0
604,111874.66,35.3,103209,950432,227245736,1256784,8,4,5570531328,9421742080,67.6,500068036608,15324188672,6273757184,71.0,7094403072,1495531520,82.6,0
604,111876.68,22.7,94564,954160,227255612,1260080,8,4,5548621824,9443717120,67.7,500068036608,15324188672,6273748992,71.0,7094403072,1495531520,82.6,0
604,111878.70,39.7,88461,954272,227265542,1265911,8,4,5547507712,9443041280,67.7,500068036608,15324188672,6273495040,71.0,7094403072,1495531520,82.6,0
604,111880.71,41.3,85140,948916,227274976,1271692,8,4,5557583872,9432391680,67.7,500068036608,15324188672,6273482752,71.0,7094403072,1495531520,82.6,0
603,111882.72,23.3,90841,948517,227284372,1270257,8,4,5575057408,9414623232,67.5,500068036608,15324188672,6273454080,71.0,7094403072,1495531520,82.6,0
603,111884.74,16.1,103927,934318,227293578,1270318,8,4,5628907520,9358340096,67.2,500068036608,15324188672,6273437696,71.0,7094403072,1495531520,82.6,0
603,111886.75,13.2,113440,806025,227300185,1287593,8,4,5738631168,9248813056,66.6,500068036608,15324188672,6273318912,71.0,7094403072,1495531520,82.6,0
603,111888.77,6.6,127508,791765,227301561,1290019,8,4,5806190592,9180876800,66.2,500068036608,15324188672,6273314816,71.0,7094403072,1495531520,82.6,0
603,111890.78,7.8,126665,790669,227303291,1298289,8,4,5836611584,9148563456,66.0,500068036608,15324188672,6273323008,71.0,7094403072,1495531520,82.6,0
603,111892.80,6.9,124929,791935,227305034,1304989,8,4,5856944128,9128931328,65.9,500068036608,15324188672,6273318912,71.0,7094403072,1495531520,82.6,0
603,111894.81,7.1,124961,794862,227306544,1310355,8,4,5879054336,9106460672,65.8,500068036608,15324188672,6273314816,71.0,7094403072,1495531520,82.6,0
603,111896.83,11.0,116746,801758,227312163,1326525,8,4,5911638016,9073045504,65.6,500068036608,15324188672,6273310720,71.0,7094403072,1495531520,82.6,0
603,111898.85,6.5,115581,802608,227314458,1329123,8,4,5917507584,9066835968,65.6,500068036608,15324188672,6273306624,71.0,7094403072,1495531520,82.6,0
602,111900.86,8.3,116011,802841,227315940,1328740,8,4,5917700096,9067163648,65.6,500068036608,15324188672,6273306624,71.0,7094403072,1495531520,82.6,0
603,111902.88,19.9,109070,808173,227324438,1329468,8,4,5892251648,9091919872,65.7,500068036608,15324188672,6273306624,71.0,7094403072,1495531520,82.6,0
603,111904.89,9.6,108722,808292,227326923,1329542,8,4,5891129344,9092628480,65.7,500068036608,15324188672,6273253376,71.0,7094403072,1495531520,82.6,0
603,111906.91,20.2,81782,944899,227335549,1283555,8,4,5592420352,9389068288,67.4,500068036608,15324188672,6273216512,71.0,7094403072,1495531520,82.6,0
603,111908.92,15.1,72106,954322,227346276,1283851,8,4,5553999872,9427238912,67.7,500068036608,15324188672,6273212416,71.0,7094403072,1495531520,82.6,0
603,111910.94,17.6,35885,954682,227369916,1317424,8,4,5543153664,9399754752,67.7,500068036608,15324188672,6272262144,71.0,7027294208,1562640384,81.8,0
598,111912.96,9.9,47994,947268,227372657,1315009,8,4,5582860288,9360355328,67.5,500068036608,15324188672,6272278528,71.0,7027294208,1562640384,81.8,0
597,111914.97,21.4,27911,940012,227388186,1325062,8,4,5541777408,9381351424,67.7,500068036608,15324188672,6271979520,71.0,6993739776,1596194816,81.4,0
599,111916.99,68.3,15737,948983,227467245,1319799,8,4,5470355456,9347379200,68.2,500068036608,15324188672,6271070208,71.0,6960185344,1629749248,81.0,1
602,111919.02,62.7,20820,957069,227544907,1303405,8,4,5424041984,9331482624,68.4,500068036608,15324188672,6269030400,71.0,6960185344,1629749248,81.0,1
602,111921.12,70.7,20682,968627,227623918,1277305,8,4,5316575232,9272782848,69.1,500068036608,15324188672,6268293120,71.0,6960185344,1629749248,81.0,1
603,111923.13,83.4,50490,993237,227694923,1220139,8,4,5204496384,9260982272,69.7,500068036608,15324188672,6264926208,71.0,6926630912,1663303680,80.6,1
602,111925.16,74.4,49560,992453,227746637,1216242,8,4,5184720896,9232302080,69.8,500068036608,15324188672,6263599104,71.0,6926630912,1663303680,80.6,1
602,111927.18,54.2,46424,954260,227780819,1235655,8,4,5251395584,9143746560,69.4,500068036608,15324188672,6262673408,71.0,6926630912,1663303680,80.6,0
602,111929.19,22.1,37718,952687,227799222,1246121,8,4,5258604544,9136619520,69.4,500068036608,15324188672,6262525952,71.0,6926630912,1663303680,80.6,0
604,111931.21,20.4,27746,954588,227812062,1253573,8,4,5248282624,9146044416,69.5,500068036608,15324188672,6261817344,71.0,6926630912,1663303680,80.6,0
604,111933.22,15.1,23843,953077,227818668,1259080,8,4,5254852608,9138794496,69.4,500068036608,15324188672,6261809152,71.0,6926630912,1663303680,80.6,0
604,111935.24,16.0,20520,948685,227824575,1263707,8,4,5260193792,9133707264,69.4,500068036608,15324188672,6261211136,71.0,6926630912,1663303680,80.6,0
604,111937.25,16.3,15378,866391,227837919,1301981,8,4,5395902464,8998014976,68.6,500068036608,15324188672,6261141504,71.0,6926630912,1663303680,80.6,0
605,111939.26,21.2,36452,858595,227850338,1282054,8,4,5400600576,8903761920,68.6,500068036608,15324188672,6261092352,71.0,6926630912,1663303680,80.6,0
611,111941.29,50.2,39230,888408,227934303,1275392,8,4,5384691712,9010450432,68.7,500068036608,15324188672,6258704384,71.0,6999506944,1590427648,81.5,0
612,111943.31,45.0,39828,884801,227979530,1283077,8,4,5418618880,9028743168,68.5,500068036608,15324188672,6257344512,71.0,7066615808,1523318784,82.3,0
613,111945.32,21.9,176395,875730,227987125,1284812,8,4,5985103872,9003139072,65.2,500068036608,15324188672,6257045504,71.0,7613448192,976486400,88.6,0
613,111947.34,21.8,287939,864203,227996140,1290696,8,4,6466088960,8980627456,62.4,500068036608,15324188672,6256869376,71.0,8040480768,549453824,93.6,0
616,111949.36,21.6,421868,852709,228003819,1294606,8,4,7030677504,8965738496,59.1,500068036608,15324188672,5594337280,73.3,8589934592,0,100.0,0
616,111951.78,17.1,474003,846097,228021103,1298742,8,4,7261163520,8938741760,57.7,500068036608,15324188672,5181202432,74.7,8804630528,859045888,91.1,0
618,111953.80,16.6,461399,845600,228030342,1300925,8,4,7218479104,8943575040,58.0,500068036608,15324188672,5181116416,74.7,8771076096,892600320,90.8,0
618,111955.82,18.0,453430,845483,228037988,1303697,8,4,7197192192,8958738432,58.1,500068036608,15324188672,5180997632,74.7,8771076096,892600320,90.8,0
616,111957.84,14.6,462713,838895,228046205,1302679,8,4,7231045632,8928358400,57.9,500068036608,15324188672,5180882944,74.7,8771076096,892600320,90.8,0
616,111959.86,17.7,459800,826174,228051780,1309892,8,4,7248658432,8907337728,57.8,500068036608,15324188672,5180641280,74.7,8771076096,892600320,90.8,0
616,111961.88,18.2,447252,828087,228063229,1315404,8,4,7219838976,8934813696,58.0,500068036608,15324188672,5179088896,74.7,8771076096,892600320,90.8,0
616,111963.89,14.6,444545,817562,228068174,1319742,8,4,7226519552,8915992576,57.9,500068036608,15324188672,5178601472,74.7,8771076096,892600320,90.8,0
616,111965.91,16.5,440505,819013,228071724,1321162,8,4,7215788032,8925331456,58.0,500068036608,15324188672,5178601472,74.7,8737521664,926154752,90.4,0
617,111967.93,20.4,440034,820528,228077487,1324475,8,4,7227428864,8910991360,57.9,500068036608,15324188672,5189636096,74.7,8737521664,926154752,90.4,0
617,111969.94,18.2,437801,822604,228083608,1323782,8,4,7215443968,8922386432,58.0,500068036608,15324188672,5189287936,74.7,8737521664,926154752,90.4,0
613,111971.96,26.2,438976,831036,228100698,1310784,8,4,7167016960,8932679680,58.3,500068036608,15324188672,5189025792,74.7,8737521664,926154752,90.4,0
617,111973.98,23.8,392103,834714,228155440,1330170,8,4,7054430208,9030254592,58.9,500068036608,15324188672,5188976640,74.7,8737521664,926154752,90.4,0
618,111975.99,22.7,359952,852640,228181330,1336437,8,4,6948409344,9128636416,59.6,500068036608,15324188672,5188411392,74.7,8703967232,959709184,90.1,0
616,111978.01,22.7,337450,873434,228196042,1336661,8,4,6857158656,9213804544,60.1,500068036608,15324188672,5188222976,74.7,8703967232,959709184,90.1,0
616,111980.03,19.2,329719,869838,228203782,1340797,8,4,6842433536,9215528960,60.2,500068036608,15324188672,5188050944,74.7,8703967232,959709184,90.1,0
616,111982.04,41.1,277781,900601,228246891,1350190,8,4,6668177408,9381277696,61.2,500068036608,15324188672,5185777664,74.7,8670412800,993263616,89.7,0
615,111984.06,14.8,270754,901368,228250895,1350075,8,4,6638915584,9382477824,61.4,500068036608,15324188672,5185826816,74.7,8670412800,993263616,89.7,0
611,111986.08,14.9,271449,897939,228259251,1350441,8,4,6643261440,9371779072,61.3,500068036608,15324188672,5185814528,74.7,8636858368,1026818048,89.4,0
609,111988.10,13.3,330508,845006,228277593,1347485,8,4,6873059328,9141526528,60.0,500068036608,15324188672,5185814528,74.7,8636858368,1026818048,89.4,0
609,111990.11,25.2,280955,977117,228302693,1305858,8,4,6499586048,9513005056,62.2,500068036608,15324188672,5185417216,74.7,8569749504,1093926912,88.7,0
609,111992.13,21.1,285200,988468,228318672,1299047,8,4,6489075712,9531379712,62.2,500068036608,15324188672,5184036864,74.7,8569749504,1093926912,88.7,0
609,111994.15,23.6,236222,1045745,228336935,1298605,8,4,6286651392,9741717504,63.4,500068036608,15324188672,5184036864,74.7,8569749504,1093926912,88.7,0
607,111996.17,23.4,286242,1015407,228346937,1283880,8,4,6431219712,9581662208,62.6,500068036608,15324188672,5183836160,74.7,8569749504,1093926912,88.7,0
607,111998.18,23.1,286052,1008236,228360824,1287606,8,4,6445703168,9564876800,62.5,500068036608,15324188672,5183721472,74.7,8569749504,1093926912,88.7,0
607,112000.20,12.3,287572,987399,228361963,1294018,8,4,6478192640,9532145664,62.3,500068036608,15324188672,5183717376,74.7,8569749504,1093926912,88.7,0
607,112002.22,18.3,295347,981717,228373627,1296029,8,4,6518276096,9491345408,62.1,500068036608,15324188672,5183692800,74.7,8569749504,1093926912,88.7,0
607,112004.23,17.1,294988,982963,228376625,1295986,8,4,6516629504,9486811136,62.1,500068036608,15324188672,5183442944,74.7,8569749504,1093926912,88.7,0
606,112006.25,17.9,299671,961467,228384976,1302910,8,4,6564171776,9440268288,61.8,500068036608,15324188672,5180735488,74.7,8569749504,1093926912,88.7,0
606,112008.27,12.5,303112,955609,228388185,1303265,8,4,6579720192,9417158656,61.7,500068036608,15324188672,5180735488,74.7,8502640640,1161035776,88.0,0
606,112010.28,15.3,301046,961907,228393843,1300919,8,4,6561648640,9432375296,61.8,500068036608,15324188672,5180395520,74.7,8502640640,1161035776,88.0,0
607,112012.30,27.3,288791,964204,228418649,1305215,8,4,6529048576,9458417664,62.0,500068036608,15324188672,5179654144,74.7,8435531776,1228144640,87.3,0
607,112014.32,15.0,286800,941177,228426022,1310195,8,4,6541291520,9451487232,61.9,500068036608,15324188672,5179596800,74.7,8435531776,1228144640,87.3,0
607,112016.33,14.0,285058,831139,228433177,1357001,8,4,6725873664,9268981760,60.9,500068036608,15324188672,5179518976,74.7,8435531776,1228144640,87.3,0
608,112018.35,22.5,289161,828636,228439207,1372979,8,4,6808125440,9184161792,60.4,500068036608,15324188672,5179502592,74.7,8435531776,1228144640,87.3,0
610,112020.37,41.8,209190,857801,228500879,1397108,8,4,6579396608,9401974784,61.7,500068036608,15324188672,5178511360,74.7,8435531776,1228144640,87.3,0
610,112022.39,18.0,187676,857102,228515088,1404975,8,4,6523498496,9431674880,62.0,500068036608,15324188672,5177884672,74.7,8435531776,1228144640,87.3,0
610,112024.40,20.4,185728,852871,228525713,1406535,8,4,6521909248,9418190848,62.0,500068036608,15324188672,5177810944,74.7,8435531776,1228144640,87.3,0
609,112026.42,17.3,191633,847105,228536245,1405829,8,4,6543204352,9393672192,61.9,500068036608,15324188672,5177577472,74.7,8435531776,1228144640,87.3,0
609,112028.43,14.9,192425,846257,228540424,1405383,8,4,6544621568,9388789760,61.9,500068036608,15324188672,5177372672,74.7,8435531776,1228144640,87.3,0
609,112030.45,12.0,183286,841300,228541028,1406265,8,4,6510800896,9373212672,62.1,500068036608,15324188672,5177311232,74.7,8401977344,1261699072,86.9,0
609,112032.47,14.6,179868,844387,228542683,1406210,8,4,6496575488,9387794432,62.2,500068036608,15324188672,5177298944,74.7,8401977344,1261699072,86.9,0
608,112034.48,18.5,185382,843285,228547989,1404243,8,4,6511104000,9371582464,62.1,500068036608,15324188672,5177151488,74.7,8401977344,1261699072,86.9,0
607,112036.49,17.5,190523,835947,228550114,1402174,8,4,6523686912,9358299136,62.0,500068036608,15324188672,5177139200,74.7,8401977344,1261699072,86.9,0
607,112038.51,14.0,190668,821851,228551739,1406711,8,4,6542864384,9340309504,61.9,500068036608,15324188672,5177155584,74.7,8401977344,1261699072,86.9,0
607,112040.53,13.4,190077,816724,228556000,1412568,8,4,6564433920,9316470784,61.8,500068036608,15324188672,5177126912,74.7,8401977344,1261699072,86.9,0
607,112042.55,11.7,197603,806106,228557297,1416962,8,4,6613258240,9269137408,61.5,500068036608,15324188672,5176926208,74.7,8401977344,1261699072,86.9,0
607,112044.56,15.2,190423,807607,228567652,1420104,8,4,6596718592,9283137536,61.6,500068036608,15324188672,5176786944,74.7,8401977344,1261699072,86.9,0
607,112046.58,15.4,187804,808492,228571625,1420290,8,4,6586753024,9294147584,61.7,500068036608,15324188672,5176717312,74.7,8401977344,1261699072,86.9,0
607,112048.60,15.5,185274,810246,228573936,1420178,8,4,6575931392,9303666688,61.7,500068036608,15324188672,5176717312,74.7,8401977344,1261699072,86.9,0
604,112050.61,16.2,209249,810121,228579564,1408588,8,4,6626660352,9251971072,61.4,500068036608,15324188672,5176709120,74.7,8401977344,1261699072,86.9,0
608,112052.63,21.6,174844,815691,228606092,1423356,8,4,6546227200,9330487296,61.9,500068036608,15324188672,5176684544,74.7,8401977344,1261699072,86.9,0
608,112054.66,16.6,173783,819916,228613727,1423012,8,4,6540476416,9336971264,61.9,500068036608,15324188672,5176537088,74.7,8401977344,1261699072,86.9,0
608,112056.67,15.2,181221,815676,228621564,1418742,8,4,6553448448,9319362560,61.9,500068036608,15324188672,5176496128,74.7,8401977344,1261699072,86.9,0
608,112058.69,17.7,178946,812830,228629394,1420295,8,4,6550491136,9320837120,61.9,500068036608,15324188672,5176414208,74.7,8401977344,1261699072,86.9,0
607,112060.71,16.7,179141,813472,228634085,1420436,8,4,6551867392,9319038976,61.9,500068036608,15324188672,5176320000,74.8,8401977344,1261699072,86.9,0
608,112062.73,11.1,178369,810634,228640561,1422230,8,4,6556053504,9314254848,61.8,500068036608,15324188672,5176320000,74.8,8401977344,1261699072,86.9,0
608,112064.74,15.0,177449,807163,228646486,1423979,8,4,6559449088,9308704768,61.8,500068036608,15324188672,5176315904,74.8,8401977344,1261699072,86.9,0
607,112066.76,14.6,181609,807208,228648999,1422058,8,4,6568620032,9298538496,61.8,500068036608,15324188672,5176213504,74.8,8401977344,1261699072,86.9,0
607,112068.77,15.8,179892,808970,228653693,1422008,8,4,6561382400,9305018368,61.8,500068036608,15324188672,5176086528,74.8,8368422912,1295253504,86.6,0
607,112070.79,16.4,179362,803763,228656724,1424272,8,4,6568484864,9297547264,61.8,500068036608,15324188672,5176037376,74.8,8368422912,1295253504,86.6,0
607,112072.80,16.6,170977,803080,228675415,1428920,8,4,6553178112,9314017280,61.9,500068036608,15324188672,5175685120,74.8,8368422912,1295253504,86.6,0
607,112074.82,14.4,170872,804320,228678885,1428663,8,4,6551695360,9314193408,61.9,500068036608,15324188672,5175607296,74.8,8368422912,1295253504,86.6,0
607,112076.84,15.1,172690,804299,228681333,1427198,8,4,6553141248,9311932416,61.9,500068036608,15324188672,5175418880,74.8,8368422912,1295253504,86.6,0
609,112078.86,12.6,172032,803661,228686067,1427769,8,4,6552784896,9312419840,61.9,500068036608,15324188672,5175369728,74.8,8368422912,1295253504,86.6,0
607,112080.88,11.5,181728,800412,228690546,1426091,8,4,6585626624,9284448256,61.7,500068036608,15324188672,5175345152,74.8,8368422912,1295253504,86.6,0
604,112082.89,13.9,199908,807267,228698031,1412651,8,4,6605041664,9260589056,61.6,500068036608,15324188672,5175062528,74.8,8368422912,1295253504,86.6,0
604,112084.91,16.3,198115,808961,228705120,1412510,8,4,6597120000,9268916224,61.6,500068036608,15324188672,5173157888,74.8,8368422912,1295253504,86.6,0
604,112086.93,12.1,199360,808860,228706320,1411283,8,4,6597193728,9268244480,61.6,500068036608,15324188672,5173153792,74.8,8368422912,1295253504,86.6,0
604,112088.94,18.1,190818,808348,228714260,1419342,8,4,6595215360,9296965632,61.6,500068036608,15324188672,5173153792,74.8,8368422912,1295253504,86.6,0
604,112090.96,15.4,190875,808028,228720492,1418796,8,4,6593212416,9298522112,61.6,500068036608,15324188672,5173137408,74.8,8368422912,1295253504,86.6,0
604,112092.98,13.9,189214,807468,228726437,1419873,8,4,6590820352,9300340736,61.6,500068036608,15324188672,5173137408,74.8,8368422912,1295253504,86.6,0
604,112095.00,11.9,187991,806979,228727921,1420722,8,4,6589288448,9301954560,61.6,500068036608,15324188672,5173088256,74.8,8368422912,1295253504,86.6,0
604,112097.02,11.1,186683,808687,228731756,1420713,8,4,6583894016,9307103232,61.7,500068036608,15324188672,5173014528,74.8,8368422912,1295253504,86.6,0
604,112099.03,15.0,186610,808756,228736182,1420546,8,4,6582910976,9307660288,61.7,500068036608,15324188672,5172985856,74.8,8368422912,1295253504,86.6,0
604,112101.05,11.8,181531,809761,228741572,1421594,8,4,6566400000,9324490752,61.8,500068036608,15324188672,5173530624,74.8,8368422912,1295253504,86.6,0
604,112103.06,10.7,182191,804591,228742693,1424614,8,4,6581473280,9309290496,61.7,500068036608,15324188672,5173526528,74.8,8368422912,1295253504,86.6,0
604,112105.11,15.8,174171,894600,228756970,1388040,8,4,6398816256,9491070976,62.8,500068036608,15324188672,5173391360,74.8,8368422912,1295253504,86.6,0
604,112107.13,28.1,137760,986852,228768395,1355702,8,4,6117220352,9761710080,64.4,500068036608,15324188672,5172895744,74.8,8368422912,1295253504,86.6,0
604,112109.14,19.5,130023,1005734,228778656,1349853,8,4,6061572096,9817489408,64.7,500068036608,15324188672,5172891648,74.8,8368422912,1295253504,86.6,0
604,112111.16,21.9,132315,1005585,228786686,1347313,8,4,6060556288,9813413888,64.7,500068036608,15324188672,5172887552,74.8,8368422912,1295253504,86.6,0
605,112113.18,23.2,133179,999742,228796731,1349087,8,4,6071361536,9798803456,64.7,500068036608,15324188672,5172580352,74.8,8334868480,1328807936,86.2,0
604,112115.19,21.4,127818,996145,228805714,1352252,8,4,6062366720,9805205504,64.7,500068036608,15324188672,5172563968,74.8,8334868480,1328807936,86.2,0
604,112117.21,9.9,126483,957863,228813566,1372759,8,4,6140895232,9724887040,64.3,500068036608,15324188672,5172555776,74.8,8334868480,1328807936,86.2,0
604,112119.23,14.8,125550,958748,228833426,1372915,8,4,6137712640,9727746048,64.3,500068036608,15324188672,5172555776,74.8,8334868480,1328807936,86.2,0
602,112121.25,11.7,162991,922627,228837856,1371272,8,4,6284341248,9577705472,63.4,500068036608,15324188672,5172551680,74.8,8334868480,1328807936,86.2,0
602,112123.27,39.6,141390,942370,228843892,1371714,8,4,6197673984,9660153856,63.9,500068036608,15324188672,5172551680,74.8,8334868480,1328807936,86.2,0
602,112125.28,29.1,138395,944786,228847081,1371885,8,4,6186106880,9670537216,64.0,500068036608,15324188672,5172535296,74.8,8334868480,1328807936,86.2,0
602,112127.30,12.6,135723,842884,228855056,1390014,8,4,6249418752,9606795264,63.6,500068036608,15324188672,5172535296,74.8,8334868480,1328807936,86.2,0
602,112129.32,10.6,140270,839157,228858216,1396437,8,4,6294351872,9558900736,63.4,500068036608,15324188672,5172531200,74.8,8334868480,1328807936,86.2,0
602,112131.34,14.6,149893,833473,228864627,1407979,8,4,6381043712,9472012288,62.9,500068036608,15324188672,5172523008,74.8,8334868480,1328807936,86.2,0
602,112133.36,24.2,134011,847789,228870909,1421646,8,4,6371971072,9477337088,62.9,500068036608,15324188672,5172523008,74.8,8334868480,1328807936,86.2,0
601,112135.37,20.3,134197,847883,228873555,1421269,8,4,6371188736,9475862528,62.9,500068036608,15324188672,5172338688,74.8,8301314048,1362362368,85.9,0
603,112137.39,30.7,123069,860373,228880302,1420475,8,4,6322356224,9523929088,63.2,500068036608,15324188672,5172326400,74.8,8301314048,1362362368,85.9,0
604,112139.41,23.6,120053,855892,228886089,1421082,8,4,6312488960,9527234560,63.3,500068036608,15324188672,5172322304,74.8,8301314048,1362362368,85.9,0
604,112141.42,8.6,119789,857426,228887201,1422662,8,4,6317879296,9521426432,63.2,500068036608,15324188672,5172322304,74.8,8301314048,1362362368,85.9,0
604,112143.44,7.8,138105,839222,228888905,1422808,8,4,6393499648,9446424576,62.8,500068036608,15324188672,5172322304,74.8,8301314048,1362362368,85.9,0
604,112145.46,7.6,150239,826736,228890455,1422741,8,4,6442926080,9395388416,62.5,500068036608,15324188672,5172322304,74.8,8301314048,1362362368,85.9,0
604,112147.47,7.1,150280,829157,228890861,1422393,8,4,6441668608,9396953088,62.5,500068036608,15324188672,5172322304,74.8,8301314048,1362362368,85.9,0
604,112149.49,20.0,91756,985248,228905070,1371829,8,4,5994844160,9832820736,65.1,500068036608,15324188672,5172301824,74.8,8301314048,1362362368,85.9,0
604,112151.51,12.6,90389,991390,228908903,1371280,8,4,5986996224,9837965312,65.2,500068036608,15324188672,5172080640,74.8,8301314048,1362362368,85.9,0
604,112153.53,7.5,96084,977615,228911210,1371178,8,4,6009905152,9814568960,65.0,500068036608,15324188672,5172080640,74.8,8301314048,1362362368,85.9,0
